id,q_entrance,q_exit,loss,optimal,is_source
0,13.92924894,0.28297507,13.64627387,37.25653236,1
1,14.34935625,0.290121322,14.05923493,14.34935625,1
2,3.114392633,6.162348218,-3.047955585,3.114392633,0
3,1.892942173,1.211187279,0.681754894,1.892942173,0
4,4.144166114,0.638006838,3.506159276,4.144166114,0
5,0.854758755,0.854758755,0,0.854758755,0
6,0.405115803,0.405115803,0,0.405115803,0
7,11.48567796,5.075525584,6.410152377,11.48567796,0
8,4.055018453,3.759806141,0.295212312,4.055018453,0
9,4.83217104,1.271549832,3.560621208,4.83217104,0
10,1.055626173,0.727728827,0.327897346,1.055626173,0
11,1.428446326,6.781585702,-5.353139376,1.428446326,1
12,0.610582588,0.035235909,0.57534668,0.610582588,0
13,0.534942393,0.406554454,0.128387938,0.534942393,0
14,7.652984962,5.128033864,2.524951097,7.652984962,1
15,0,0,0,0,0
16,4.826383812,3.181952238,1.644431575,4.826383812,0
17,0,0,0,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,3.249587164,1.839896651,1.409690514,3.249587164,0
21,0,0,0,0,0
22,0,0,0,0,0
25,1.882591043,1.300314667,0.582276376,1.882591043,0
26,0.093030828,0.063494232,0.029536596,0.093030828,0
23,0,0,0,0,0
24,0,0,0,0,0
29,0.866531392,0.045154482,0.82137691,0.866531392,0
30,0.208097933,1.23E-13,0.208097933,0.208097933,0
27,0,0,0,0,0
28,0,0,0,0,0
33,0,0,0,0,0
34,0,0,0,0,0
35,0,0,0,0,0
36,0.159191002,0.299184885,-0.139993883,0.159191002,0
31,0,0,0,0,0
32,0,0,0,0,0
37,0,0,0,0,0
38,0.409602671,0.030946146,0.378656526,0.409602671,0
39,0,0,0,0,0
40,0,0,0,0,0
41,0,0,0,0,0
42,0,0,0,0,0
43,0,0,0,0,0
44,0,0,0,0,0
45,0,0,0,0,0
46,0,0.009836766,-0.009836766,0,0
47,0.230726684,0.030739297,0.199987387,0.230726684,0
48,0.567107253,0.454295452,0.112811801,0.567107253,0
49,7.622074547,9.59119681,-1.969122263,7.622074547,1
50,1.015145592,8.471748948,-7.456603356,1.015145592,0
51,0.909933187,2.875695831,-1.965762644,0.909933187,0
52,6.184904025,9.625565774,-3.44066175,6.184904025,0
53,3.474896521,3.573507992,-0.098611471,3.474896521,1
54,9.220124616,3.324410997,5.895713619,9.220124616,0
55,5.000066988,16.71617397,-11.71610699,5.000066988,0
56,1.253494867,0.078863506,1.174631362,1.253494867,0
57,9.885486773,1.238539711,8.646947062,9.885486773,0
58,10.22352379,0.310685025,9.912838763,10.22352379,0
59,0.031796889,0.031559851,0.000237038,0.031796889,0
60,0.039855312,3.31E-13,0.039855312,0.039855312,0
61,0.917949589,0.37736697,0.540582619,0.917949589,0
62,0.089702011,0.081253267,0.008448743,0.089702011,0
63,0.347116817,0.523540005,-0.176423188,0.347116817,0
64,0.344604268,0.170710022,0.173894246,0.344604268,0
65,0.003306126,0.001707407,0.001598719,0.003306126,0
66,0.016246633,0.051744484,-0.035497851,0.016246633,0
69,0.67893548,1.17451265,-0.495577169,0.67893548,0
70,0.301062187,0.510408834,-0.209346648,0.301062187,0
74,0.124454223,23.27794015,-23.15348593,0.124454223,1
77,0.695903266,2.06254342,-1.366640155,0.695903266,0
67,0.069536941,0.762029965,-0.692493024,0.069536941,0
68,0.010576711,0.370086533,-0.359509822,0.010576711,0
73,0.120929881,0.120929881,0,0.120929881,0
78,0.616652457,0.076544331,0.540108126,0.616652457,0
79,1.922656443,1.950085093,-0.02742865,1.922656443,0
71,0.151238725,0.026643234,0.124595491,0.151238725,0
72,0.400327107,0.323903066,0.076424042,0.400327107,0
86,2.42924368,3.767743357,-1.338499677,2.42924368,0
87,0.586497663,1.974405545,-1.387907882,0.586497663,0
75,0.705985473,0.337936144,0.368049329,0.705985473,0
76,0.039018123,0.001459611,0.037558511,0.039018123,0
82,0.26146956,0.116110083,0.145359477,0.26146956,0
83,0.259037444,0.2709069,-0.011869456,0.259037444,0
80,2.251940987,1.427365899,0.824575087,2.251940987,0
81,0.169319343,0.792435974,-0.623116631,0.169319343,0
103,5.547411393,0.031814349,5.515597043,5.547411393,0
104,3.713231625,1.539340268,2.173891357,3.713231625,0
105,4.827223578,1.019246603,3.807976974,4.827223578,0
90,1.123836877,0.268488165,0.855348712,1.123836877,0
91,3.453200347,1.607878448,1.845321899,3.453200347,0
95,0.546042212,0.051621158,0.494421054,0.546042212,0
96,0.077398023,0,0.077398023,0.077398023,0
93,0.640603912,0.469456495,0.171147417,0.640603912,0
84,0.511480279,0.069924629,0.44155565,0.511480279,0
85,0.953512474,1.001721645,-0.048209171,0.953512474,0
88,2.958951997,2.830468879,0.128483117,2.958951997,0
89,0.12663419,0.12663419,0,0.12663419,0
92,0.14372641,0.037071713,0.106654696,0.14372641,0
94,0.245266778,0.151603393,0.093663384,0.245266778,0
120,0.189676883,0.193441031,-0.003764148,0.189676883,0
121,1.477504114,0.448313877,1.029190238,1.477504114,0
130,2.321654554,1.024162872,1.297491682,2.321654554,0
131,2.790593797,2.07101969,0.719574107,2.790593797,0
108,0.625188762,2.846152547,-2.220963785,0.625188762,0
109,1.780270694,10.32650111,-8.546230413,1.780270694,1
106,0,0.023351925,-0.023351925,0,0
107,0.357684436,0,0.357684436,0.357684436,0
97,0.125805095,0.025981737,0.099823358,0.125805095,0
98,0.111107229,0.241781972,-0.130674743,0.111107229,0
101,1.330574831,1.323040846,0.007533985,1.330574831,0
102,0.413798298,0.467524724,-0.053726427,0.413798298,0
122,0.773379204,1.783755298,-1.010376094,0.773379204,0
123,4.350805176,0.616845117,3.733960059,4.350805176,0
99,0.122780298,0.122780298,0,0.122780298,0
100,0.065992529,0.168682577,-0.102690049,0.065992529,0
126,0.241680976,2.205484966,-1.96380399,0.241680976,0
127,0.219216538,6.84932266,-6.630106122,0.219216538,0
132,4.089047162,1.662209526,2.426837636,4.089047162,0
133,2.729020002,2.620036785,0.108983217,2.729020002,0
163,0.29628929,2.095414603,-1.799125313,0.29628929,0
164,1.146291345,1.434581614,-0.288290269,1.146291345,0
151,6.854829862,6.945224019,-0.090394157,6.854829862,0
152,10.2374445,3.563875638,6.67356886,10.2374445,1
112,0.419616641,0.479524688,-0.059908046,0.419616641,0
113,0.281787223,0.005201693,0.27658553,0.281787223,0
114,0,0,0,0,0
115,0,0,0,0,0
110,0.358664237,0.081369092,0.277295144,0.358664237,0
111,0.955470325,0.42171504,0.533755285,0.955470325,0
118,0.077556482,0,0.077556482,0.077556482,0
119,1.766681686,1.966346823,-0.199665137,1.766681686,0
128,0,0,0,0,0
129,6.025672642,11.03327009,-5.00759745,6.025672642,0
143,2.030160778,2.030160778,0,2.030160778,0
144,1.086821448,0.634568401,0.452253047,1.086821448,0
145,0.331870884,1.271145694,-0.939274809,0.331870884,0
146,2.58148512,2.673635218,-0.092150098,2.58148512,0
116,0.119656724,0,0.119656724,0.119656724,0
117,2.155869571,1.438024573,0.717844998,2.155869571,0
172,0,0,0,0,0
173,0,0,0,0,0
136,2.828310949,3.731396576,-0.903085628,2.828310949,0
137,1.79514056,0.053196949,1.741943611,1.79514056,0
157,6.449640328,6.695091672,-0.245451343,6.449640328,0
158,3.861056757,2.009094036,1.851962722,3.861056757,0
153,0.145903491,3.153129191,-3.0072257,0.145903491,0
154,5.575244333,3.659317384,1.915926949,5.575244333,0
191,2.178144551,2.59592375,-0.417779199,2.178144551,0
192,0.7039339,0.7039339,0,0.7039339,0
155,0,0,0,0,0
156,0.011741101,0.065287006,-0.053545905,0.011741101,0
124,1.0324614,0.839132562,0.193328838,1.0324614,0
125,1.166131907,1.25951501,-0.093383103,1.166131907,0
149,0,0,0,0,0
150,2.987324821,3.763445814,-0.776120992,2.987324821,0
168,0.233503503,0.023214499,0.210289004,0.233503503,0
170,4.479007884,2.195542924,2.28346496,4.479007884,0
159,0.687125465,12.77127709,-12.08415162,0.687125465,0
160,0.679055311,0.608801922,0.070253389,0.679055311,0
189,3.673630208,1.672505495,2.001124714,3.673630208,0
190,3.41525791,6.343193625,-2.927935716,3.41525791,0
161,0,0.175756792,-0.175756792,0,0
162,0,0,0,0,0
134,0.040895576,17.13006031,-17.08916474,0.040895576,0
135,0.988340786,1.520145441,-0.531804655,0.988340786,0
187,0,0,0,0,0
188,0,0,0,0,0
165,4.05382731,3.80463357,0.249193739,4.05382731,0
166,0.358284047,0.095353952,0.262930095,0.358284047,0
202,0.144603378,0.021417039,0.12318634,0.144603378,0
206,1.777462706,3.174694286,-1.39723158,1.777462706,0
210,12.17926192,9.168265394,3.010996523,12.17926192,1
211,6.632752686,6.699598648,-0.066845962,6.632752686,0
193,5.297787094,6.141050605,-0.843263511,5.297787094,0
194,4.984571694,2.073368297,2.911203398,4.984571694,0
185,0.012928798,0,0.012928798,0.012928798,0
186,0.055276268,0,0.055276268,0.055276268,0
167,0,0,0,0,0
169,0,0,0,0,0
138,6.032755016,0.853744015,5.179011001,6.032755016,0
139,4.954264454,6.0017016,-1.047437145,4.954264454,0
208,0,0,0,0,0
209,0,0,0,0,0
177,3.159996191,3.314151758,-0.154155567,3.159996191,0
178,0,0,0,0,0
171,0.315319291,0.731797514,-0.416478223,0.315319291,0
174,0.263128712,0.781516846,-0.518388134,0.263128712,0
175,0.127599354,0.019065496,0.108533858,0.127599354,0
176,0.084872975,0.029172273,0.055700702,0.084872975,0
220,8.170768416,7.412480197,0.758288219,8.170768416,0
221,1.225236408,1.225236408,0,1.225236408,0
199,2.124454497,1.090985117,1.033469381,2.124454497,0
203,10.03964628,0.950077015,9.089569261,10.03964628,0
207,3.339274578,1.201829014,2.137445564,3.339274578,0
140,0.654883326,0.344931639,0.309951688,0.654883326,0
141,0.729684818,0.729684818,0,0.729684818,0
142,1.418719346,3.242566071,-1.823846725,1.418719346,0
214,0,0,0,0,0
215,0,0,0,0,0
204,0,0,0,0,0
205,3.330825699,3.752045453,-0.421219754,3.330825699,0
197,0.015281729,0.027850867,-0.012569138,0.015281729,0
198,0.357925591,0.357925591,0,0.357925591,0
179,0.367290529,0.726925262,-0.359634734,0.367290529,0
180,0,0,0,0,0
183,0.01116375,0.001988262,0.009175488,0.01116375,0
184,0.007218124,0.013167663,-0.005949539,0.007218124,0
224,5.058438404,4.393963078,0.664475326,5.058438404,0
225,2.931103036,2.931103036,0,2.931103036,0
222,2.128593464,0.508890981,1.619702483,2.128593464,0
223,0.419280425,3.646911876,-3.227631451,0.419280425,0
212,0.568777172,0.236618605,0.332158566,0.568777172,0
213,1.079632489,0.103198854,0.976433635,1.079632489,0
232,0.522287817,0.490054066,0.032233751,0.522287817,0
233,0.40762167,0.450880225,-0.043258555,0.40762167,0
234,0.12334666,0.12334666,0,0.12334666,0
147,1.600910867,2.332223689,-0.731312822,1.600910867,0
148,7.718265722,7.28491733,0.433348392,7.718265722,0
251,0,0,0,0,0
252,0,0,0,0,0
216,0.16617266,0.000108062,0.166064598,0.16617266,0
217,2.572154531,3.1026454,-0.530490869,2.572154531,0
200,0,0,0,0,0
201,0.02225565,0,0.02225565,0.02225565,0
195,0.558824579,0.440089532,0.118735047,0.558824579,0
196,0,0,0,0,0
230,2.456588223,1.694908566,0.761679656,2.456588223,0
231,3.171976609,2.29652966,0.875446949,3.171976609,0
226,3.746597888,4.223914765,-0.477316877,3.746597888,0
227,1.761900668,0.404211063,1.357689605,1.761900668,0
218,0.015993059,0.015993059,0,0.015993059,0
219,0.314951546,0.647905345,-0.332953798,0.314951546,0
239,0.171743218,0.536246994,-0.364503776,0.171743218,0
242,0.548297424,11.55518594,-11.00688851,0.548297424,0
181,5.011963426,2.901647918,2.110315507,5.011963426,0
182,1.236853896,1.236853896,0,1.236853896,0
268,0.909405696,3.994263205,-3.084857508,0.909405696,0
240,2.189101464,0.399883384,1.78921808,2.189101464,0
241,0.869209734,0.755167151,0.114042582,0.869209734,0
228,0,0.256713974,-0.256713974,0,0
229,0,0,0,0,0
245,0.068778225,0.005570931,0.063207294,0.068778225,0
246,0.345124645,0.250147453,0.094977192,0.345124645,0
243,1.37866266,2.928255333,-1.549592674,1.37866266,0
244,0.303707939,0.022696014,0.281011925,0.303707939,0
247,1.776184887,1.774470538,0.001714349,1.776184887,0
248,3.830531725,3.145751913,0.684779812,3.830531725,0
235,1.643797361,1.876117975,-0.232320614,1.643797361,0
236,2.261526471,2.808648017,-0.547121546,2.261526471,0
279,3.142894098,2.959131957,0.183762141,3.142894098,0
280,1.405960184,1.221616206,0.184343978,1.405960184,0
274,0.018580591,0.006704086,0.011876504,0.018580591,0
275,0.98033554,0.246859778,0.733475762,0.98033554,0
237,0,0,0,0,0
238,0,0,0,0,0
256,0.125362636,0.006834072,0.118528563,0.125362636,0
257,0.083723843,0.021120623,0.06260322,0.083723843,0
262,0.983609174,0.970965436,0.012643738,0.983609174,0
263,0,0,0,0,0
271,3.71613304,2.815003352,0.901129688,3.71613304,0
272,7.856987138,7.856987138,0,7.856987138,0
253,0,0,0,0,0
254,0,0.007265993,-0.007265993,0,0
255,1.921375211,1.651412749,0.269962462,1.921375211,0
284,0.592669906,0.346784261,0.245885645,0.592669906,0
285,2.486521591,2.314924206,0.171597385,2.486521591,0
294,1.06005202,1.473339385,-0.413287366,1.06005202,0
295,0.141682227,0.141682227,0,0.141682227,0
296,0.186020327,0.052851104,0.133169223,0.186020327,0
277,0.82080201,0.982158602,-0.161356592,0.82080201,0
278,0.022051248,0.000777048,0.021274199,0.022051248,0
249,0,0,0,0,0
250,0,0,0,0,0
258,0.015392945,0.0029905,0.012402445,0.015392945,0
259,0.004295329,0.002774438,0.001520891,0.004295329,0
264,2.433197781,2.693645326,-0.260447545,2.433197781,0
265,0,0,0,0,0
273,5.084629398,6.5797019,-1.495072502,5.084629398,0
276,16.26437048,4.491081187,11.77328929,16.26437048,0
260,4.136891925,3.257403036,0.879488888,4.136891925,0
261,2.313121332,2.166081772,0.14703956,2.313121332,0
288,0.10061411,0.000471353,0.100142757,0.10061411,0
289,0.241153836,0.002601444,0.238552393,0.241153836,0
290,1.936838625,2.003457371,-0.066618746,1.936838625,0
291,0.132196532,0.198709161,-0.066512629,0.132196532,0
297,1.623207417,1.623207417,2.22E-16,1.623207417,0
298,3.460325985,2.850735203,0.609590782,3.460325985,0
286,0.132883805,0.01607835,0.116805454,0.132883805,0
287,0.794869873,0.900664851,-0.105794978,0.794869873,0
281,0,0.129051605,-0.129051605,0,0
282,6.970911324,14.8113895,-7.840478171,6.970911324,0
283,4.27002276,0.020579356,4.249443404,4.27002276,0
266,1.109586056,0.254036158,0.855549898,1.109586056,0
267,2.628370545,3.092500372,-0.464129827,2.628370545,0
300,0,0,0,0,0
301,0.23860429,0.193284241,0.045320048,0.23860429,0
292,0.652662374,0.770453614,-0.117791239,0.652662374,0
293,0.129595706,0.015705953,0.113889754,0.129595706,0
299,0.352497437,3.682958039,-3.330460601,0.352497437,0
302,8.063952236,10.01039546,-1.946443223,8.063952236,0
269,2.63947434,3.223962065,-0.584487725,2.63947434,0
270,0,0,0,0,0
303,0.832108934,0.146552862,0.685556072,0.832108934,0
304,0.113257862,0.113257862,0,0.113257862,0
307,0,0,0,0,0
308,0.406254751,0.226240945,0.180013805,0.406254751,0
305,0.821716184,2.92861633,-2.106900145,0.821716184,0
306,1.06903353,0.025451815,1.043581715,1.06903353,0
323,0,0,0,0,0
313,0.017149268,0.000409276,0.016739991,0.017149268,0
314,0.166791154,0.107516502,0.059274652,0.166791154,0
309,0,0,0,0,0
310,0.124324226,0.229008331,-0.104684105,0.124324226,0
317,0,0,0,0,0
318,0,0,0,0,0
311,0.045589634,3.123442504,-3.07785287,0.045589634,0
312,0.176334753,4.558953587,-4.382618834,0.176334753,0
319,0,0,0,0,0
320,0,0,0,0,0
315,0.251415426,0.031976603,0.219438824,0.251415426,0
316,0.167107017,0.00139257,0.165714447,0.167107017,0
329,8.644173282,18.77707007,-10.13289679,8.644173282,0
330,10.90102527,29.23563326,-18.33460799,10.90102527,0
324,0,0,0,0,0
325,0,3.01E-15,-3.01E-15,0,0
321,0.009699249,0.009699249,0,0.009699249,0
322,0.064307364,1.05E-13,0.064307364,0.064307364,0
331,24.94819027,15.93400405,9.014186224,24.94819027,1
332,0,0,0,0,0
333,22.8951703,121.0929922,-98.19782188,22.8951703,0
334,0,0,0,0,0
326,0,0,0,0,0
327,0,0,0,0,0
335,56.95017823,17.8086627,39.14151554,56.95017823,0
336,8.358034321,1.861343673,6.496690648,8.358034321,0
337,0,0,0,0,0
338,0,0,0,0,0
328,0,0,0,0,0
339,32.77938385,48.16751646,-15.38813261,32.77938385,0
340,2.827532718,3.445392257,-0.617859538,2.827532718,0
341,0,0,0,0,0
342,0,0,0,0,0
343,36.20101974,40.94150684,-4.740487098,36.20101974,0
344,6.588855537,1.344049731,5.244805806,6.588855537,0
351,7.54154811,7.389398812,0.152149298,7.54154811,0
352,2.213369278,1.993150219,0.220219059,2.213369278,0
345,47.29540346,29.29669066,17.99871281,47.29540346,0
346,0,4.782699577,-4.782699577,0,0
353,5.4760283,0.542997582,4.933030718,5.4760283,0
354,2.692250723,2.998505275,-0.306254551,2.692250723,0
347,16.37694331,16.37694331,0,16.37694331,0
349,3.156886473,3.297081649,-0.140195176,3.156886473,0
355,0.353331906,0,0.353331906,0.353331906,0
356,9.945545483,9.58748859,0.358056893,9.945545483,0
357,0.031976618,2.618232667,-2.586256049,0.031976618,0
358,0.094473859,4.27E-15,0.094473859,0.094473859,0
359,0.657769065,3.547538605,-2.88976954,0.657769065,0
360,1.083189397,2.375751538,-1.29256214,1.083189397,0
348,52.68265312,0,52.68265312,52.68265312,0
350,10.2550755,15.67766527,-5.422589774,10.2550755,0
361,4.704184113,4.704184113,0,4.704184113,0
362,3.19275021,4.13881598,-0.946065771,3.19275021,0
363,1.640526237,4.007388845,-2.366862608,1.640526237,0
364,3.556793794,2.020289747,1.536504047,3.556793794,0
371,0,0.746917004,-0.746917004,0,0
372,1.862896456,3.36979936,-1.506902903,1.862896456,0
367,0,0,0,0,0
368,4.595802082,3.975827593,0.619974489,4.595802082,0
365,2.281485343,2.905987363,-0.62450202,2.281485343,0
366,2.445133461,0.312075603,2.133057858,2.445133461,0
369,17.94301585,0.09689012,17.84612573,17.94301585,0
370,8.1742188,0.163008304,8.011210496,8.1742188,0
373,2.213547661,2.479211648,-0.265663987,2.213547661,0
374,0.338939903,0.07186681,0.267073093,0.338939903,0
375,6.957779824,7.057262597,-0.099482773,6.957779824,0
376,5.465649179,0.635126582,4.830522597,5.465649179,0
377,0.811353399,1.327703383,-0.516349984,0.811353399,0
378,2.200680002,2.571463113,-0.37078311,2.200680002,0
379,2.639101936,1.134926003,1.504175932,2.639101936,0
